TCascadeChristmas-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/CascadeChristmas.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/CascadeChristmas.app/Default.png
cCopyPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/CascadeChristmas.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/CascadeChristmas.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-cgjipjiijvyplgflznbfeaapkxgr/CascadeChristmas_Prefix.pch.gch CascadeChristmas_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-aflgofmpapexijcyherayhcnodnp/CascadeChristmas_Prefix.pch.gch CascadeChristmas_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-brcdgerrrukbbabzlqjzhfodexjy/CascadeChristmas_Prefix.pch.gch CascadeChristmas_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-egpkqlefwhspebbqkvxvygdtllev/CascadeChristmas_Prefix.pch.gch CascadeChristmas_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/CADebugMacros.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/CAXException.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/main.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/AFItemView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
