TCascadeXmas-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/CascadeXmas.app/ResourceRules.plist
cProcessInfoPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/Info.plist Info.plist
cCopyPNGFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/Default.png Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/CascadeXmas.app/module.xcconfig
cCopyPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/CascadeXmas.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-csigdstpvqatnuadcminvsnywszj/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-gjrfuyfijtecnfbsobwderpkhhzg/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-detvszbgabhpabesebuejboaisab/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/CAXException.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-acstvlhwiwknheekvvefmskeezvz/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bhivqsmedkinhlcspwympttallyz/CascadeXmas_Prefix.pch.gch CascadeXmas_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiFile.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/main.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AFItemView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
